drug,drug_id,disease_id
divalproex sodium,201,19
bupropion,90,19
oxcarbazepine,427,19
risperidone,499,19
sertraline,508,19
aripiprazole,46,19
topiramate,554,19
olanzapine,415,19
venlafaxine,577,19
lamotrigine,329,19
lithium,347,19
quetiapine,485,19
gabapentin,264,19
clonazepam,145,19
divalproex sodium,201,19
bupropion,90,19
oxcarbazepine,427,19
risperidone,499,19
sertraline,508,19
aripiprazole,46,19
topiramate,554,19
olanzapine,415,19
venlafaxine,577,19
colchicine,152,4
colchicine,152,4
colchicine,152,4
methotrexate,372,165
prednisone,472,165
cyclophosphamide,161,165
methotrexate,372,165
prednisone,472,165
cyclophosphamide,161,165
methotrexate,372,165
prednisone,472,165
cyclophosphamide,161,165
methotrexate,372,165
prednisone,472,165
cyclophosphamide,161,165
methotrexate,372,165
prednisone,472,165
cyclophosphamide,161,165
methotrexate,372,165
prednisone,472,165
cyclophosphamide,161,165
pyridostigmine,481,119
azathioprine,61,119
mycophenolate mofetil,394,119
neostigmine,404,119
immune globulin intravenous,300,119
ephedrine,221,119
eculizumab,213,119
glucagon,270,88
diazoxide,189,88
glucagon,270,88
diazoxide,189,88
ibuprofen,293,143
acetaminophen,2,143
prednisone,472,138
dapsone,170,138
niacinamide,405,138
azathioprine,61,138
prednisolone,470,138
rituximab,500,138
methotrexate,372,138
mycophenolate mofetil,394,138
dexamethasone,184,138
doxycycline,208,138
cyclophosphamide,161,138
tetracycline,546,138
cyclosporine,162,138
minocycline,384,138
omeprazole,418,79
ranitidine,490,79
lansoprazole,332,79
famotidine,242,79
aluminum hydroxide / magnesium hydroxide / simethicone,23,79
aluminum hydroxide / magnesium trisilicate,24,79
omeprazole,418,79
ranitidine,490,79
lansoprazole,332,79
famotidine,242,79
aluminum hydroxide / magnesium hydroxide / simethicone,23,79
aluminum hydroxide / magnesium trisilicate,24,79
colistin sulfate / hydrocortisone / neomycin / thonzonium bromide,153,36
colistin sulfate / hydrocortisone / neomycin / thonzonium bromide,153,36
colistin sulfate / hydrocortisone / neomycin / thonzonium bromide,153,36
colistin sulfate / hydrocortisone / neomycin / thonzonium bromide,153,36
prednisone,472,148
ibuprofen,293,148
mitomycin,387,20
cisplatin,140,20
atezolizumab,53,20
methotrexate,372,20
doxorubicin,206,20
thiotepa,548,20
cyclophosphamide,161,20
erdafitinib,225,20
mitomycin,387,20
cisplatin,140,20
atezolizumab,53,20
methotrexate,372,20
doxorubicin,206,20
thiotepa,548,20
cyclophosphamide,161,20
erdafitinib,225,20
cyclobenzaprine,159,164
naproxen,399,164
diclofenac,191,164
ibuprofen,293,164
acetaminophen,2,164
diclofenac / misoprostol,192,164
aspirin,50,164
furosemide,263,84
calcitonin,96,84
pamidronate,435,84
polidocanol,462,196
sodium tetradecyl sulfate,516,196
spironolactone,523,81
eflornithine,215,81
flutamide,259,81
leuprolide,339,81
prednisone,472,108
dexamethasone,184,108
doxorubicin,206,108
methotrexate,372,108
brentuximab,83,108
chlorambucil,125,108
lenalidomide,334,108
ibrutinib,292,108
nelarabine,402,108
bortezomib,81,108
pralatrexate,468,108
prednisone,472,108
dexamethasone,184,108
doxorubicin,206,108
methotrexate,372,108
brentuximab,83,108
chlorambucil,125,108
lenalidomide,334,108
ibrutinib,292,108
nelarabine,402,108
bortezomib,81,108
pralatrexate,468,108
lactulose,328,77
rifaximin,495,77
neomycin,403,77
allopurinol,15,100
amphotericin b,38,100
amphotericin b liposomal,40,100
pentamidine,450,100
miltefosine,383,100
amphotericin b lipid complex,39,100
allopurinol,15,100
amphotericin b,38,100
amphotericin b liposomal,40,100
pentamidine,450,100
miltefosine,383,100
amphotericin b lipid complex,39,100
gabapentin,264,178
tramadol,557,178
pregabalin,473,178
gabapentin,264,178
tramadol,557,178
pregabalin,473,178
mycophenolate mofetil,394,156
infliximab,303,156
mycophenolate mofetil,394,156
infliximab,303,156
mycophenolate mofetil,394,156
infliximab,303,156
mycophenolate mofetil,394,156
infliximab,303,156
allopurinol,15,69
febuxostat,243,69
probenecid,475,69
pegloticase,446,69
allopurinol / lesinurad,16,69
lesinurad,336,69
rilonacept,496,69
amoxicillin,34,131
cefdinir,115,131
amoxicillin / clavulanate,35,131
azithromycin,63,131
cephalexin,123,131
ofloxacin,414,131
clarithromycin,142,131
sulfamethoxazole / trimethoprim,531,131
cefuroxime,121,131
hydrocortisone / neomycin / polymyxin b,282,131
levofloxacin,342,131
ciprofloxacin / dexamethasone,139,131
erythromycin,229,131
amoxicillin,34,131
cefdinir,115,131
amoxicillin / clavulanate,35,131
azithromycin,63,131
cephalexin,123,131
ofloxacin,414,131
clarithromycin,142,131
sulfamethoxazole / trimethoprim,531,131
cefuroxime,121,131
hydrocortisone / neomycin / polymyxin b,282,131
levofloxacin,342,131
ciprofloxacin / dexamethasone,139,131
erythromycin,229,131
amoxicillin,34,131
cefdinir,115,131
amoxicillin / clavulanate,35,131
azithromycin,63,131
cephalexin,123,131
ofloxacin,414,131
clarithromycin,142,131
sulfamethoxazole / trimethoprim,531,131
cefuroxime,121,131
hydrocortisone / neomycin / polymyxin b,282,131
levofloxacin,342,131
ciprofloxacin / dexamethasone,139,131
erythromycin,229,131
amoxicillin,34,131
cefdinir,115,131
amoxicillin / clavulanate,35,131
azithromycin,63,131
cephalexin,123,131
ofloxacin,414,131
clarithromycin,142,131
sulfamethoxazole / trimethoprim,531,131
cefuroxime,121,131
hydrocortisone / neomycin / polymyxin b,282,131
levofloxacin,342,131
ciprofloxacin / dexamethasone,139,131
erythromycin,229,131
amoxicillin,34,131
cefdinir,115,131
amoxicillin / clavulanate,35,131
azithromycin,63,131
cephalexin,123,131
ofloxacin,414,131
clarithromycin,142,131
sulfamethoxazole / trimethoprim,531,131
cefuroxime,121,131
hydrocortisone / neomycin / polymyxin b,282,131
levofloxacin,342,131
ciprofloxacin / dexamethasone,139,131
erythromycin,229,131
filgrastim,248,120
azacitidine,60,120
decitabine,174,120
filgrastim,248,120
azacitidine,60,120
decitabine,174,120
ranitidine,490,65
omeprazole / sodium bicarbonate,419,65
vasopressin,576,65
aluminum hydroxide,22,65
ketoconazole,326,167
clobetasol,144,167
ciclopirox,136,167
hydrocortisone,280,167
selenium sulfide,507,167
prednisone,472,167
fluocinolone,255,167
pyrithione zinc,484,167
sulfacetamide sodium,528,167
dexamethasone,184,167
sulfacetamide sodium / sulfur,529,167
coal tar,151,167
ascorbic acid,49,166
modafinil,388,121
methylphenidate,374,121
dextroamphetamine,187,121
amphetamine / dextroamphetamine,37,121
armodafinil,47,121
amphetamine,36,121
desvenlafaxine,183,121
sodium oxybate,514,121
ephedrine,221,121
lisdexamfetamine,345,121
solriamfetol,518,121
modafinil,388,121
methylphenidate,374,121
dextroamphetamine,187,121
amphetamine / dextroamphetamine,37,121
armodafinil,47,121
amphetamine,36,121
desvenlafaxine,183,121
sodium oxybate,514,121
ephedrine,221,121
lisdexamfetamine,345,121
solriamfetol,518,121
modafinil,388,121
methylphenidate,374,121
dextroamphetamine,187,121
amphetamine / dextroamphetamine,37,121
armodafinil,47,121
amphetamine,36,121
desvenlafaxine,183,121
sodium oxybate,514,121
ephedrine,221,121
lisdexamfetamine,345,121
solriamfetol,518,121
clonazepam,145,8
alprazolam,18,8
lorazepam,349,8
buspirone,92,8
hydroxyzine,289,8
diazepam,188,8
escitalopram,230,8
gabapentin,264,8
propranolol,479,8
trazodone,560,8
bupropion,90,8
clonidine,146,8
venlafaxine,577,8
duloxetine,210,8
paroxetine,441,8
mirtazapine,386,8
clonazepam,145,8
alprazolam,18,8
lorazepam,349,8
buspirone,92,8
hydroxyzine,289,8
diazepam,188,8
escitalopram,230,8
gabapentin,264,8
propranolol,479,8
trazodone,560,8
bupropion,90,8
clonidine,146,8
venlafaxine,577,8
duloxetine,210,8
paroxetine,441,8
mirtazapine,386,8
clonazepam,145,8
alprazolam,18,8
lorazepam,349,8
buspirone,92,8
hydroxyzine,289,8
diazepam,188,8
escitalopram,230,8
gabapentin,264,8
propranolol,479,8
trazodone,560,8
bupropion,90,8
clonidine,146,8
venlafaxine,577,8
duloxetine,210,8
paroxetine,441,8
mirtazapine,386,8
clonazepam,145,8
alprazolam,18,8
lorazepam,349,8
buspirone,92,8
hydroxyzine,289,8
diazepam,188,8
escitalopram,230,8
gabapentin,264,8
propranolol,479,8
trazodone,560,8
bupropion,90,8
clonidine,146,8
venlafaxine,577,8
duloxetine,210,8
paroxetine,441,8
mirtazapine,386,8
prednisone,472,102
dexamethasone,184,102
cytarabine,163,102
dasatinib,173,102
idarubicin,295,102
triamcinolone,563,102
fludarabine,253,102
prednisone,472,102
dexamethasone,184,102
cytarabine,163,102
dasatinib,173,102
idarubicin,295,102
triamcinolone,563,102
fludarabine,253,102
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
meloxicam,362,129
diclofenac,191,129
naproxen,399,129
ibuprofen,293,129
celecoxib,122,129
chondroitin / glucosamine,134,129
diclofenac,191,129
etodolac,238,129
prednisone,472,129
aspirin,50,129
nabumetone,396,129
duloxetine,210,129
azithromycin,63,141
prednisone,472,141
cephalexin,123,141
erythromycin,229,141
clarithromycin,142,141
ampicillin,41,141
dicloxacillin,193,141
calcitriol,97,87
calcium carbonate,99,87
calcium gluconate,101,87
ergocalciferol,226,87
parathyroid hormone,440,87
calcifediol,94,87
calcium chloride,100,87
calcium lactate,102,87
"calcium phosphate, tribasic",103,87
ranibizumab,489,109
aflibercept,9,109
bevacizumab,76,109
verteporfin,579,109
pegaptanib,444,109
brolucizumab,87,109
levofloxacin,342,145
clarithromycin,142,145
ceftriaxone,120,145
azithromycin,63,145
doxycycline,208,145
amoxicillin,34,145
ciprofloxacin,138,145
clindamycin,143,145
cefdinir,115,145
amoxicillin / clavulanate,35,145
sulfamethoxazole / trimethoprim,531,145
cefotaxime,116,145
metronidazole,378,145
moxifloxacin,391,145
cefuroxime,121,145
levofloxacin,342,145
clarithromycin,142,145
ceftriaxone,120,145
azithromycin,63,145
doxycycline,208,145
amoxicillin,34,145
ciprofloxacin,138,145
clindamycin,143,145
cefdinir,115,145
amoxicillin / clavulanate,35,145
sulfamethoxazole / trimethoprim,531,145
cefotaxime,116,145
metronidazole,378,145
moxifloxacin,391,145
cefuroxime,121,145
levofloxacin,342,145
clarithromycin,142,145
ceftriaxone,120,145
